First Name,Last Name,Constituency,Political Affiliation,Honorific Title,Province,Gender,Row,Column,PID,CID
Mel,Arnold,North Okanagan—Shuswap,Conservative,,British Columbia,M,01,15,89294,8781
René,Arseneault,Madawaska—Restigouche,Liberal,,New Brunswick,M,09,47,89383,4
Chandra,Arya,Nepean,Liberal,,Ontario,M,10,02,88860,4
Niki,Ashton,Churchill—Keewatinook Aski,NDP,,Manitoba,F,04,33,36037,3
Robert,Aubin,Trois-Rivières,NDP,,Quebec,M,02,35,71560,3
Ramez,Ayoub,Thérèse-De Blainville,Liberal,,Quebec,M,10,03,88419,4
Vance,Badawey,Niagara Centre,Liberal,,Ontario,M,10,04,88867,4
Larry,Bagnell,Yukon,Liberal,Hon.,Yukon,M,07,47,1796,4
Navdeep,Bains,Mississauga—Malton,Liberal,Hon.,Ontario,M,07,35,25471,4
John,Barlow,Foothills,Conservative,,Alberta,M,01,11,86261,8781
Xavier,Barsalou-Duval,Pierre-Boucher—Les Patriotes—Verchères,Bloc Québécois,,Quebec,M,00,40,88422,6
Frank,Baylis,Pierrefonds—Dollard,Liberal,,Quebec,M,10,05,88578,4
Mario,Beaulieu,La Pointe-de-l'Île,Bloc Québécois,,Quebec,M,00,39,376,6
Terry,Beech,Burnaby North—Seymour,Liberal,,British Columbia,M,09,26,89236,4
Carolyn,Bennett,Toronto—St. Paul's,Liberal,Hon.,Ontario,F,07,38,992,4
Sheri,Benson,Saskatoon West,NDP,,Saskatchewan,F,01,34,89090,3
Candice,Bergen,Portage—Lisgar,Conservative,Hon.,Manitoba,F,04,18,59110,8781
Maxime,Bernier,Beauce,Conservative,Hon.,Quebec,M,00,27,35309,8781
Luc,Berthold,Mégantic—L'Érable,Conservative,,Quebec,M,01,17,88541,8781
James,Bezan,Selkirk—Interlake—Eastman,Conservative,,Manitoba,M,04,12,25475,8781
Marie-Claude,Bibeau,Compton—Stanstead,Liberal,Hon.,Quebec,F,07,30,88449,4
Chris,Bittle,St. Catharines,Liberal,,Ontario,M,10,06,88934,4
Daniel,Blaikie,Elmwood—Transcona,NDP,,Manitoba,M,01,32,89032,3
Bill,Blair,Scarborough Southwest,Liberal,,Ontario,M,09,30,88961,4
Rachel,Blaney,North Island—Powell River,NDP,,British Columbia,F,01,45,89354,3
Steven,Blaney,Bellechasse—Les Etchemins—Lévis,Conservative,Hon.,Quebec,M,00,10,35389,8781
Kelly,Block,Carlton Trail—Eagle Creek,Conservative,,Saskatchewan,F,04,11,59156,8781
Randy,Boissonnault,Edmonton Centre,Liberal,,Alberta,M,08,12,89147,4
Mike,Bossio,Hastings—Lennox and Addington,Liberal,,Ontario,M,10,08,88786,4
Sylvie,Boucher,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Conservative,,Quebec,F,02,21,35320,8781
Michel,Boudrias,Terrebonne,Bloc Québécois,,Quebec,M,00,42,88651,6
Alexandre,Boulerice,Rosemont—La Petite-Patrie,NDP,,Quebec,M,03,42,58775,3
Marjolaine,Boutin-Sweet,Hochelaga,NDP,,Quebec,F,03,35,71395,3
John,Brassard,Barrie—Innisfil,Conservative,,Ontario,M,03,30,88674,8781
Bob,Bratina,Hamilton East—Stoney Creek,Liberal,,Ontario,M,10,09,88775,4
Pierre,Breton,Shefford,Liberal,,Quebec,M,10,10,58707,4
